deregisterLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><deregisterLogToFile xmlns="xmlapi_1.0"><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId></deregisterLogToFile></SOAP:Body> </SOAP:Envelope>
registerSasLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerSasLogToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmLoopbackResult</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >packetTimeouts</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> </resultFilter> </registerSasLogToFile> </SOAP:Body> </SOAP:Envelope>
registerSasLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerSasLogToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmOneWayDelayTestResult</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >test</attribute> <attribute >mepDelay</attribute> <attribute >mepDelayVariation</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> </resultFilter> </registerSasLogToFile> </SOAP:Body> </SOAP:Envelope>
registerSasLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerSasLogToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmSingleEndedLossTestResult</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >test</attribute> <attribute >frameLossLocal</attribute> <attribute >frameLossPeer</attribute> <attribute >frameLossRatioLocal</attribute> <attribute >frameLossRatioPeer</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> </resultFilter> </registerSasLogToFile> </SOAP:Body> </SOAP:Envelope>
registerSasLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerSasLogToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmTwoWayDelayTestResult</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >packetTimeouts</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >mepDelay</attribute> <attribute >mepDelayVariation</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> </resultFilter> </registerSasLogToFile> </SOAP:Body> </SOAP:Envelope>
registerSasLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerSasLogToFile xmlns="xmlapi_1.0" ><fullClassName >icmp.IcmpPingResult</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >packetTimeouts</attribute> </resultFilter> </registerSasLogToFile> </SOAP:Body> </SOAP:Envelope>
registerSasLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerSasLogToFile xmlns="xmlapi_1.0" ><fullClassName >mpls.LspPingResult</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >packetTimeouts</attribute> </resultFilter> </registerSasLogToFile> </SOAP:Body> </SOAP:Envelope>
registerSasLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerSasLogToFile xmlns="xmlapi_1.0" ><fullClassName >service.SitePingResult</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >packetTimeouts</attribute> </resultFilter> </registerSasLogToFile> </SOAP:Body> </SOAP:Envelope>
registerSasLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerSasLogToFile xmlns="xmlapi_1.0" ><fullClassName >svt.TunnelPingResult</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >packetTimeouts</attribute> </resultFilter> </registerSasLogToFile> </SOAP:Body> </SOAP:Envelope>
registerSasLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><registerSasLogToFile xmlns="xmlapi_1.0" ><fullClassName >svt.VccvPingResult</fullClassName> <dirName >{SAM_UNIQUE_ID}</dirName> <jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId> <resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >packetTimeouts</attribute> </resultFilter> </registerSasLogToFile> </SOAP:Body> </SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmEthTestResult</fullClassName> <fileName >{SAM_UNIQUE_ID}/ethernetoam.CfmEthTestResult_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter><and><greaterOrEqual name="scheduledTime" value="{WS_STIME}" /><less name="scheduledTime" value="{WS_TIMESTAMP}" /></and></filter><resultFilter ><attribute >test</attribute> <attribute >mepByteCount</attribute> <attribute >mepFrameCount</attribute> <attribute >mepCrcFailures</attribute> <attribute >mepFailedBits</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> </resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmLoopbackResult</fullClassName> <fileName >{SAM_UNIQUE_ID}/ethernetoam.CfmLoopbackResult_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter><and><greaterOrEqual name="scheduledTime" value="{WS_STIME}" /><less name="scheduledTime" value="{WS_TIMESTAMP}" /></and></filter><resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >packetTimeouts</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> </resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmOneWayDelayTestResult</fullClassName> <fileName >{SAM_UNIQUE_ID}/ethernetoam.CfmOneWayDelayTestResult_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter><and><greaterOrEqual name="scheduledTime" value="{WS_STIME}" /><less name="scheduledTime" value="{WS_TIMESTAMP}" /></and></filter><resultFilter ><attribute >test</attribute> <attribute >mepDelay</attribute> <attribute >mepDelayVariation</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> </resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmSingleEndedLossTestResult</fullClassName> <fileName >{SAM_UNIQUE_ID}/ethernetoam.CfmSingleEndedLossTestResult_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter><and><greaterOrEqual name="scheduledTime" value="{WS_STIME}" /><less name="scheduledTime" value="{WS_TIMESTAMP}" /></and></filter><resultFilter ><attribute >test</attribute> <attribute >frameLossLocal</attribute> <attribute >frameLossPeer</attribute> <attribute >frameLossRatioLocal</attribute> <attribute >frameLossRatioPeer</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> </resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ethernetoam.CfmTwoWayDelayTestResult</fullClassName> <fileName >{SAM_UNIQUE_ID}/ethernetoam.CfmTwoWayDelayTestResult_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter><and><greaterOrEqual name="scheduledTime" value="{WS_STIME}" /><less name="scheduledTime" value="{WS_TIMESTAMP}" /></and></filter><resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >packetTimeouts</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >mepDelay</attribute> <attribute >mepDelayVariation</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> </resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >icmp.IcmpPingResult</fullClassName> <fileName >{SAM_UNIQUE_ID}/icmp.IcmpPingResult_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter><and><greaterOrEqual name="scheduledTime" value="{WS_STIME}" /><less name="scheduledTime" value="{WS_TIMESTAMP}" /></and></filter><resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >packetTimeouts</attribute> </resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >mpls.LspPingResult</fullClassName> <fileName >{SAM_UNIQUE_ID}/mpls.LspPingResult_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter><and><greaterOrEqual name="scheduledTime" value="{WS_STIME}" /><less name="scheduledTime" value="{WS_TIMESTAMP}" /></and></filter><resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >packetTimeouts</attribute> </resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >service.SitePingResult</fullClassName> <fileName >{SAM_UNIQUE_ID}/service.SitePingResult_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter><and><greaterOrEqual name="scheduledTime" value="{WS_STIME}" /><less name="scheduledTime" value="{WS_TIMESTAMP}" /></and></filter><resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >packetTimeouts</attribute> </resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >svt.TunnelPingResult</fullClassName> <fileName >{SAM_UNIQUE_ID}/svt.TunnelPingResult_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter><and><greaterOrEqual name="scheduledTime" value="{WS_STIME}" /><less name="scheduledTime" value="{WS_TIMESTAMP}" /></and></filter><resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >packetTimeouts</attribute> </resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
findToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >svt.VccvPingResult</fullClassName> <fileName >{SAM_UNIQUE_ID}/svt.VccvPingResult_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter><and><greaterOrEqual name="scheduledTime" value="{WS_STIME}" /><less name="scheduledTime" value="{WS_TIMESTAMP}" /></and></filter><resultFilter ><attribute >test</attribute> <attribute >averageInboundOneWayTime</attribute> <attribute >averageOneWayTime</attribute> <attribute >averageRoundTripTime</attribute> <attribute >inboundJitter</attribute> <attribute >outboundJitter</attribute> <attribute >roundTripJitter</attribute> <attribute >lossPercentage</attribute> <attribute >fromNodeId</attribute><attribute >fromNodeName</attribute> <attribute >scheduledTime</attribute> <attribute >timeCaptured</attribute> <attribute >packetsLost</attribute> <attribute >packetsSent</attribute> <attribute >packetTimeouts</attribute> </resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >aengr.ForwardingClass</fullClassName> <fileName >{SAM_UNIQUE_ID}/aengr.ForwardingClass_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >containingPolicyDisplayedName</attribute> <attribute >containingPolicyId</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >forwardingClass</attribute> <attribute >id</attribute> <attribute >inDscp</attribute> <attribute >inPrecedence</attribute> <attribute >isLocal</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <attribute >outDscp</attribute> <attribute >outPrecedence</attribute> <attribute >policyType</attribute> <attribute >queueId</attribute> <attribute >selfAlarmed</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >aengr.Policy</fullClassName> <fileName >{SAM_UNIQUE_ID}/aengr.Policy_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >configurationAction</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >globalPolicy</attribute> <attribute >id</attribute> <attribute >isLocal</attribute> <attribute >matchCriteria</attribute> <attribute >name</attribute> <attribute >numberOfIpMatches</attribute> <attribute >numberOfUnderlyingPolicyItems</attribute> <attribute >objectFullName</attribute> <attribute >policyType</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >aengr.Queue</fullClassName> <fileName >{SAM_UNIQUE_ID}/aengr.Queue_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >cir</attribute> <attribute >cirAdaptation</attribute> <attribute >cirLevel</attribute> <attribute >cirWeight</attribute> <attribute >committedBurstSize</attribute> <attribute >containingPolicyDisplayedName</attribute> <attribute >containingPolicyId</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >expedite</attribute> <attribute >highPriorityReserved</attribute> <attribute >id</attribute> <attribute >isLocal</attribute> <attribute >level</attribute> <attribute >maximumBurstSize</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <attribute >pir</attribute> <attribute >pirAdaptation</attribute> <attribute >policyType</attribute> <attribute >scheduler</attribute> <attribute >selfAlarmed</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >weight</attribute> <attribute >displayedName</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
